项目目录蓝图结构: Content/
├── Audio/
│   ├── AttenuationPresets/
│   │   ├── ATT_Amb_Pad.uasset
│   │   ├── ATT_Default.uasset
│   │   ├── ATT_FX_BulletImpact.uasset
│   │   ├── ATT_FX_Dash.uasset
│   │   ├── ATT_FX_GrenadeBounce.uasset
│   │   ├── ATT_FX_Pad.uasset
│   │   ├── ATT_Foley.uasset
│   │   ├── ATT_Footstep_NPC.uasset
│   │   ├── ATT_Footstep_PC.uasset
│   │   ├── ATT_Grenade.uasset
│   │   ├── ATT_Melee.uasset
│   │   ├── ATT_Pistol.uasset
│   │   ├── ATT_Projectile.uasset
│   │   ├── ATT_Rifle.uasset
│   │   ├── ATT_Shotgun.uasset
│   │   ├── ATT_WhizBy.uasset
│   │   └── TempITDSpatializationSourceSettings.uasset
│   ├── Blueprints/
│   │   ├── B_MusicManagerComponent_Base.uasset
│   │   ├── B_MusicManagerComponent_FE.uasset
│   │   ├── B_WindSystem.uasset
│   │   ├── GeneralAudioFunctions.uasset
│   │   └── WeaponAudioMacros.uasset
│   ├── Classes/
│   │   ├── Application_Focused.uasset
│   │   ├── Music.uasset
│   │   ├── Overall.uasset
│   │   ├── RenderedCinematics.uasset
│   │   ├── SFX.uasset
│   │   ├── UI.uasset
│   │   └── VoiceChat.uasset
│   ├── Concurrency/
│   │   ├── SCON_Footsteps.uasset
│   │   ├── SCON_Guns_LimitToOwner.uasset
│   │   ├── SCON_Guns_StopFarthest.uasset
│   │   ├── SCON_Impacts.uasset
│   │   ├── SCON_PlayerDamage.uasset
│   │   ├── SCON_WhizBys.uasset
│   │   └── SCon_Default.uasset
│   ├── Effects/
│   │   └── SubmixEffects/
│   │       ├── CREV_1978_LargeRoom.uasset
│   │       ├── CREV_BaseMain.uasset
│   │       ├── CREV_BaseMain_Tunnel.uasset
│   │       ├── CREV_BaseWing.uasset
│   │       ├── CREV_CenterCylinder.uasset
│   │       ├── CREV_ControlPoint.uasset
│   │       ├── CREV_Exterior.uasset
│   │       ├── DYN_LowDynamics.uasset
